Torn shorts,1151216387bd06ebc10216bdc19d57bbcc3bb4d6.jpg,Flower print shorts,6891e4dce3d3436e49b84046382bef317a8d5b6d.jpg,Floral shorts,b69a40c55c621903d39e3b36914f383561a6468c.jpg,Fold over shorts,2c15957d994b1bb7315bbe32fb4c0245d323d2d1.jpg,Pocket shorts,35c3baeb0f43d38cc5d8513f7002e2ca91c06479.jpg,Cut out sandals,101863a618d4d9ab770ccecb91b02d72af6c3720.jpg,positive,summer,NB
Pocket shorts,b82a36a9abebc190fbff998eea34264d3a94250c.jpg,Floral shorts,90e3a1e33719fc2d534591d922faed3cbb8b11f2.jpg,V neck cami,178a56e4041c039fee1afe36bcdc48bb94a537be.jpg,Colorful dresses,7636e3c22010680b64ec07f1909b003684f37a17.jpg,Cut out sandals,396240a01b6dd7c4d1b00426bf89b4099085cc91.jpg,Fold over shorts,ccd6c8938b8ea8a6e829ad10a45fc4339b5bf4ba.jpg,positive,summer,NB
Black white striped skirt,82c2bcda03ab5c21f59e2a280325172d37cdf961.jpg,Brown sandals,286984768f2d019e22d222de6f3e602b01a8d06e.jpg,Pocket shorts,18bf64757ef3a3d69de95ec5c628097e388beba6.jpg,Multicolored dress,4bf07ea82c61629ce0b074e9456141560dc8ecaa.jpg,V neck cami,226dd4762cb5e6ef6aeb6100e920736ff18125b6.jpg,Panama hat,4b849b6301f8eab4c2f0cb1b1a73d37a70912c15.jpg,positive,summer,NB
Heart sweater,dec78351b25ffc24e9437d1bec5355b145608877.jpg,Slim fit coat,f5839d5f8db9e1ff665b27b33ab13dabdcdf811c.jpg,Ribbed turtleneck,b5817156740a5fcc9877f40649863851a6673c58.jpg,Shearling jacket,3edc41703e9e4c6e7eed6586be1f2f846ca3191d.jpg,Button boots,4a7c004e2caae2ae9abe582f9cc3e15e65575f75.jpg,Wool blend skirt,e768616069460ac3c6ab2e9388a4f18d3d5a5fce.jpg,negative,summer,NB
Lined gloves,f05b630d4938c133ef0c69c53e2a1e25534736a9.jpg,Purple jacket,955c4de997a4ca1ef0fe95217772a80f44e852e5.jpg,Red coat,fa5227fb2887784da4077c35d427198329a11235.jpg,Pom beanie,07e46a2001d251ec7b9b526751a49e1881318e4d.jpg,Long coat,152fe7625e9b9fd82f9b0a5052cf967e6dc16e34.jpg,Brown coat,a779990e514dc2fc4916808c13dcd6b99e32c732.jpg,positive,winter,NB
Chunky sweater,29d3637a7805a42d96597f2fa5c5bfc3ca54ef3f.jpg,Long coat,f856fa656d90a700db35462dbd6db45186e3186f.jpg,Fleece coat,173a8e7b32af5fdf4ae1cb63e9781ba7e786aefc.jpg,Tartan shawl,8df5d3bf5ced63a18e6b1952b11fda28808fdbda.jpg,Red coat,353c22e68724666f505bb68df4b9a19f06235a7c.jpg,Wool coat,92a7daa5e1cd7d4bec5d379169a6f520d000dffa.jpg,positive,winter,NB
Cable knit hat,ec3476d62588f4b270dde151e5d9d136f290a466.jpg,Chunky sweater,b112c9b3d45c0f48b3fa4af8f5b99282306131e0.jpg,Thick scarves,4a3f4f47a4a9f1fbec7ed0977061839bccbe559e.jpg,High boots,229e834decd9a1659b4710da017f9de5f5180ed8.jpg,Drape coat,335537ca17a732046e78ae438bc605a07ca35072.jpg,Lined gloves,cac6dc0b0db7990af5688976a9f03d618e504282.jpg,positive,winter,NB
Swimsuits two piece,16dcfff58fbd1902d2fb7f77a536df7cc1d6e3dc.jpg,Open toe shoes,c7ab647f1667cb036b86562cd67f69e8344cb19b.jpg,Denim shirt,7e3d243265fd94a9d987aaf2b2c719c0fba728a1.jpg,Box clutch,1ab082429656f96413cf4feca56bc73636fe2ff8.jpg,Ankle strap sandals,bab81aa26a90e5ece457f9d02e2afeee9728c19e.jpg,Leather sandals,12012da5812e8cdb0d511b168252d987a64122bb.jpg,negative,winter,NB
Crinkle top,be43e979227e2f5576afe28481530b2a36426bc2.jpg,Safari shirt,b48b360086cd3353f3315574ca0a9803ab262e0c.jpg,Multi color blouse,eb93b66daea6f09f9c2013acd3ba5d853db2e3a8.jpg,Fringe skirt,fe01ba5db1971d1c4d16e94790fba8c7b2f78e67.jpg,Wrap front skirt,6e2cef0c41fd1b0fa65b547c95fb323da2170ff0.jpg,Lace inset dress,8a935bce99c4e9c30e91a14894347951b96edb59.jpg,positive,bohemian,NB
Foldable bag,a5d6ac616428fc84208fd5aa8338a0e92af22059.jpg,Colorful blouses,835351a3ef48dcf2ec5d23596d7699ba08059f76.jpg,Clear handbags,11072948d4bc839127606948cb4ed3acaf7d6162.jpg,Safari shirt,0dd56873be56116ea8da3ed902cc631a0abde59e.jpg,Shearling jacket,3e5802c5e2d9108166e2effafa6fc36c610973f9.jpg,Crochet skirt,6d9d69d12c88f288f6e362683d019251e6e6b8de.jpg,positive,bohemian,NB
